{
    -o-o- [mine] : -47.471
    -o-o- [oppo] : -67.330
    -o-oo- [mine] : -28.226
    -o-oo- [oppo] : -19.143
    -o-oox [mine] : -0.272
    -o-oox [oppo] : 13.825
    -o-ox [mine] : -95.803
    -o-ox [oppo] : -116.502
    -oo- [mine] : 52.038
    -oo- [oppo] : -64.047
    -oo-o- [mine] : -189.588
    -oo-o- [oppo] : -201.274
    -oo-ox [mine] : -12.319
    -oo-ox [oppo] : -111.410
    -ooo- [mine] : 118.704
    -ooo- [oppo] : -1.827
    -oooo- [mine] : 86.693
    -oooo- [oppo] : 44.805
    -oooox [mine] : 178.366
    -oooox [oppo] : 78.994
    -ooox [mine] : -196.120
    -ooox [oppo] : -233.009
    -oox [mine] : 8.811
    -oox [oppo] : -44.745
    -x-x- [mine] : -550.325
    -x-x- [oppo] : -530.254
    -x-xo [mine] : -273.292
    -x-xo [oppo] : -232.559
    -x-xx- [mine] : -307.914
    -x-xxo [mine] : -440.300
    -x-xxo [oppo] : -175.087
    -xx- [mine] : -263.981
    -xx- [oppo] : -20.416
    -xx-x- [mine] : -143.254
    -xx-xo [mine] : -628.515
    -xx-xo [oppo] : -70.222
    -xxo [mine] : 94.025
    -xxo [oppo] : 166.898
    -xxx- [mine] : -248.262
    -xxx- [oppo] : -111.936
    -xxxo [mine] : -497.979
    -xxxo [oppo] : -568.899
    -xxxx- [mine] : -62.707
    -xxxxo [mine] : -72.437
    -xxxxo [oppo] : -0.738
    four-o [mine] : 207.584
    four-o [oppo] : 113.133
    four-x [mine] : -229.293
    four-x [oppo] : 14.625
    win-o [oppo] : 75.412
    win-x [oppo] : -27.592
}
